time,total_cab_power
11520.0,16041.251408
11580.0,15911.825836
11640.0,16702.067721
11700.0,17423.814562
11760.0,20999.700356
11820.0,37952.34
11880.0,17722.268307
11940.0,17231.170204
12000.0,17575.24859
12060.0,19281.778022
12120.0,20594.394225
12180.0,21021.915307
12240.0,20653.542687
12300.0,18435.346692
12360.0,18962.510165
12420.0,18690.464288
12480.0,20696.006976
12540.0,20768.679934
12600.0,21052.968486
12660.0,19532.1901
12720.0,20124.353059
12780.0,19428.420000000002
12840.0,20226.14
12900.0,21220.263284
12960.0,18524.40913
13020.0,19499.6
13080.0,23459.48
13140.0,22206.562452
13200.0,21895.06
13260.0,24496.07222
13320.0,24669.251451
13380.0,21966.621252
13440.0,20338.072195
13500.0,19862.993668
13560.0,21082.189781999998
13620.0,20870.111321
13680.0,17917.464253
13740.0,20201.523212
13800.0,18835.44
13860.0,20507.067793
13920.0,18685.170158
13980.0,18661.48
14040.0,18606.346697
14100.0,16860.737761
14160.0,20019.888254
14220.0,19224.738836
14280.0,20979.737651
14340.0,20127.853077
14400.0,18894.19921
14460.0,18686.542761
14520.0,20847.44
14580.0,21291.248655
14640.0,21414.385896
14700.0,21123.935004
14760.0,18329.84
14820.0,18826.562374
14880.0,19097.699564
14940.0,20397.5
15000.0,21410.58388
15060.0,18942.425159
15120.0,19004.032915
15180.0,19613.013344
15240.0,21446.884103
15300.0,21097.083889
15360.0,21114.210581
15420.0,20384.0
15480.0,17761.94
15540.0,19820.503531
15600.0,19088.248623
15660.0,20674.534200000002
15720.0,18492.487572000002
15780.0,18454.993695
15840.0,17510.503591
15900.0,15670.091782
15960.0,18111.758377
16020.0,18319.333865
16080.0,19006.373794
16140.0,18118.248703
16200.0,19024.94
16260.0,17522.271798
16320.0,17049.189846
16380.0,17360.052477
16440.0,19195.1
16500.0,20845.190191
16560.0,21132.105536000003
16620.0,18543.856423999998
16680.0,18707.640775
16740.0,19534.346636
16800.0,19925.189881
16860.0,19301.444705
16920.0,21345.797734
16980.0,21232.62114
17040.0,19969.013326
17100.0,18161.179992
17160.0,20445.0
17220.0,23014.88
17280.0,24634.248812
17340.0,21618.68
17400.0,21381.601549
17460.0,23485.21842
17520.0,21840.149441
17580.0,20893.58
17640.0,18701.130974
17700.0,18752.425076
17760.0,18688.805008
17820.0,18979.915337
17880.0,20482.32
17940.0,21283.026168
18000.0,20607.366235
18060.0,20453.641458000002
18120.0,18247.449227
18180.0,18562.94
18240.0,20367.758481
18300.0,21124.449277
18360.0,21454.76
18420.0,18625.562343999998
18480.0,16914.503458
18540.0,19540.679902
18600.0,21070.542741
18660.0,21299.150589
18720.0,21236.027030999998
18780.0,19612.782065
18840.0,18615.391455
18900.0,18741.797607
18960.0,21166.954535
19020.0,20922.287854
19080.0,20688.87609
19140.0,17185.26
19200.0,18181.660458
19260.0,20539.583779
19320.0,21369.934841000002
19380.0,21027.899999999998
19440.0,21478.276152
19500.0,18146.46
19560.0,17542.385823
19620.0,21031.26
19680.0,20768.62112
19740.0,21313.326958999998
19800.0,20710.464355
19860.0,16605.180006
19920.0,19092.16077
19980.0,21145.052606999998
20040.0,20854.405484
20100.0,21077.006565
20160.0,37723.400752
20220.0,16716.573624
20280.0,15817.292243
20340.0,15964.856465
20400.0,17367.719264
20460.0,20229.920000000002
20520.0,21220.130981000002
20580.0,16083.503525
20640.0,16202.464289
20700.0,17380.86
20760.0,17440.601564
20820.0,19531.391525
20880.0,20982.924927
20940.0,20999.248577
21000.0,20812.679958
21060.0,16324.229017
21120.0,19633.32
21180.0,21064.737662
21240.0,21142.7977
21300.0,18556.410792
21360.0,20433.307456
21420.0,18954.64
21480.0,18935.601528
21540.0,20691.760000000002
21600.0,21036.492492
21660.0,20854.64
21720.0,18728.385842
21780.0,17597.72
21840.0,20805.758387
21900.0,21144.072151
21960.0,18917.268229999998
22020.0,17867.033008
22080.0,18328.523144
22140.0,16873.836874
22200.0,18079.180022
22260.0,20244.719244
22320.0,21246.699648
22380.0,20236.3074
22440.0,16649.542695
22500.0,20464.189859000002
22560.0,21852.284176
22620.0,21211.720842
22680.0,21189.295351
22740.0,21799.679961
22800.0,20604.483865
22860.0,16061.58386
22920.0,19094.210647
22980.0,20966.987704
23040.0,20429.817278
23100.0,16352.833913
23160.0,19924.487691000002
23220.0,21035.464366
23280.0,21044.915263
23340.0,21123.993749
23400.0,41728.67367
23460.0,20759.598389
23520.0,18982.18
23580.0,17948.189776
23640.0,19278.601648
23700.0,20686.872413
23760.0,17984.103132
23820.0,18572.22
23880.0,21045.295371
23940.0,20989.268194
24000.0,21300.16
24060.0,20905.945315999998
24120.0,20929.621095
24180.0,20974.778154
24240.0,17385.778071
24300.0,18583.385881
24360.0,19657.993814
24420.0,19549.46853
24480.0,16902.229038
24540.0,15744.159192
24600.0,15882.503535
24660.0,17374.545373
24720.0,19744.582001
24780.0,21111.640828
24840.0,21109.047372
24900.0,18946.56234
24960.0,19460.229097
25020.0,18481.209345
25080.0,17554.122324
25140.0,17688.542675
25200.0,18683.63916
25260.0,19183.915293000002
25320.0,19284.410712
25380.0,19266.091714
25440.0,20645.950838
25500.0,21158.506907
25560.0,21266.091723999998
25620.0,18093.833859
25680.0,21007.915307
25740.0,20985.9349
25800.0,19257.209445
25860.0,20784.221706
25920.0,18896.22896
25980.0,18553.679992
26040.0,21596.248575
26100.0,19323.77806
26160.0,19988.92
26220.0,20133.28769
26280.0,18254.98
26340.0,18466.984308
26400.0,18574.53419
26460.0,18478.974137999998
26520.0,19193.76335
26580.0,20631.618818
26640.0,17308.346684
26700.0,20263.17027
26760.0,21379.915297
26820.0,18847.601511
26880.0,19828.228989
26940.0,21489.910807
27000.0,20963.719181
27060.0,19750.052508
27120.0,19117.468467
27180.0,19628.425015
27240.0,20891.968407
27300.0,18399.96
27360.0,38324.81103
27420.0,20822.072213
27480.0,19883.444636
27540.0,18838.25143
27600.0,21192.660326999998
27660.0,21247.464267
27720.0,21058.209415999998
27780.0,20563.64086
27840.0,17303.170161000002
27900.0,20283.641498
27960.0,20081.22
28020.0,18316.78
28080.0,19717.130998
28140.0,21245.307553
28200.0,20073.237698
28260.0,19159.12
28320.0,21045.915272
28380.0,21027.949248999998
28440.0,20002.758343
28500.0,17940.444743
28560.0,20314.758394
28620.0,20544.583814
28680.0,18352.013333
28740.0,18191.006969
28800.0,16328.621152
28860.0,19433.42
28920.0,19076.179939999998
28980.0,18459.091795
29040.0,18454.28
29100.0,18747.130998
29160.0,19719.292285
29220.0,17916.149389
29280.0,19210.305002
29340.0,18752.292217
29400.0,19610.26
29460.0,21287.409136
29520.0,17368.741209
29580.0,17991.483895
29640.0,18940.680013
29700.0,19320.992494
29760.0,20447.876135
29820.0,17017.28
29880.0,19616.312659
29940.0,21070.738877
30000.0,21131.287791
30060.0,20916.57806
30120.0,19311.54
30180.0,19649.091777
30240.0,19658.71853
30300.0,21078.150622
30360.0,20323.026948
30420.0,19729.680123000002
30480.0,19714.083862
30540.0,16368.954464
30600.0,18677.032895
30660.0,18674.62
30720.0,18568.12
30780.0,21339.37396
30840.0,19578.292373
30900.0,19368.78
30960.0,19944.06
31020.0,20563.987616
31080.0,19831.138248
31140.0,20512.045417
31200.0,18879.96
31260.0,20362.7
31320.0,20739.02
31380.0,19749.0
31440.0,23290.34
31500.0,24469.084200999998
31560.0,21654.884033
31620.0,20197.16
31680.0,22902.784143999997
31740.0,24456.993704
31800.0,23053.6
31860.0,20203.2
31920.0,20718.9153
31980.0,20856.111338
32040.0,21707.621183
32100.0,20477.16
32160.0,21225.385858999998
32220.0,22567.72
32280.0,48212.74
32340.0,22770.5
32400.0,20220.660477
32460.0,21995.0525
32520.0,24235.954485000002
32580.0,22464.904522
32640.0,22345.581998999998
32700.0,20691.148059
32760.0,23640.82
32820.0,21849.8
32880.0,21969.680033
32940.0,25180.22
33000.0,24517.8
33060.0,23555.555008
33120.0,18910.1
33180.0,17245.90454
33240.0,17540.720762
33300.0,16898.405473
33360.0,19584.487732
33420.0,19141.131027
33480.0,18414.503575
33540.0,18762.895675
33600.0,16473.7
33660.0,19383.088154999998
33720.0,21177.16
33780.0,21269.843272
33840.0,21056.5455
33900.0,19339.601505
33960.0,17255.562318
34020.0,14594.26829
34080.0,16665.853048
34140.0,18169.895697
34200.0,20462.2
34260.0,18201.239999999998
34320.0,18338.435073
34380.0,20799.032909
34440.0,20874.150654
34500.0,20813.150553
34560.0,20960.0
34620.0,21131.26
34680.0,19419.032891
34740.0,19780.82
34800.0,17984.28
34860.0,19397.78871
34920.0,36946.457976
34980.0,16041.87607
35040.0,18510.8
35100.0,18802.562305
35160.0,18788.993792
35220.0,21180.542684
35280.0,21252.739999999998
35340.0,21191.50695
35400.0,18811.189811
35460.0,18862.949337
35520.0,19409.778024
35580.0,21168.44
35640.0,20816.006824
35700.0,18576.276105
35760.0,20606.199194
35820.0,20066.333852
35880.0,19242.585717
35940.0,21444.122282
36000.0,21420.96843
36060.0,18950.18
36120.0,19046.542744
36180.0,18125.92
36240.0,21461.268289
36300.0,20932.276128999998
36360.0,18120.71848
36420.0,20496.276095
36480.0,21223.737638
36540.0,19154.333756
36600.0,19841.072182
36660.0,21275.718554
36720.0,20820.276158
36780.0,18315.151664
36840.0,18200.333785
36900.0,20514.74254
36960.0,20917.150601
37020.0,21045.128972
37080.0,18475.700407
37140.0,20998.44933
37200.0,20785.32
37260.0,18623.475898
37320.0,21262.366319
37380.0,20703.32
37440.0,18178.503565
37500.0,15603.063019
37560.0,16522.828866
37620.0,18199.5069
37680.0,17929.268185
37740.0,15344.833825
37800.0,14886.256884999999
37860.0,15117.856555
37920.0,14485.179919
37980.0,12791.660786
38040.0,14728.891501
38100.0,14559.199192
38160.0,12388.248607
38220.0,10604.641518
38280.0,10151.641551
38340.0,10252.327084
38400.0,10344.32
38460.0,10233.276174
38520.0,10113.24
38580.0,9520.410748
38640.0,7922.934897
38700.0,10196.506903
38760.0,10390.523127
38820.0,10431.542725
38880.0,10319.179984
38940.0,10385.256929000001
39000.0,10047.679978
39060.0,20226.671083999998
39120.0,20262.60997
39180.0,20378.764803
39240.0,20369.728240999997
39300.0,17253.615321
39360.0,15385.312353
39420.0,14929.86358
39480.0,14346.22086
39540.0,14320.539719
39600.0,14315.880446
39660.0,14306.443329
39720.0,14301.770722
39780.0,14303.305434
39840.0,14300.651656
39900.0,14294.257998
39960.0,14297.468675999999
40020.0,14291.125968
40080.0,14292.497269
40140.0,14301.682249
40200.0,14316.119999999999
40260.0,7159.391533
40320.0,7156.346654999999
40380.0,7152.27616
40440.0,7146.475931999999
40500.0,7143.287823
40560.0,7143.113937
40620.0,7145.487697
40680.0,7144.891523
40740.0,7145.052537
40800.0,7146.833847
40860.0,7148.534178
40920.0,7152.506906
40980.0,7155.026149
41040.0,7155.833823
41100.0,7148.006929
41160.0,7148.6211459999995
41220.0,7222.38587
41280.0,7353.934886
41340.0,7312.974099999999
41400.0,7315.7192
41460.0,7337.327055
41520.0,7468.006906
41580.0,9417.81728
41640.0,9694.993730999999
41700.0,9623.24
41760.0,9667.986137
41820.0,9964.307452
41880.0,10146.43002
41940.0,10121.82
42000.0,10011.92
42060.0,10629.863656
42120.0,11793.884102
42180.0,12972.229046999999
42240.0,13613.82
42300.0,13562.971674
42360.0,13688.169814
42420.0,13446.537171
42480.0,13355.74
42540.0,13427.601572
42600.0,13540.2
42660.0,13301.42
42720.0,13808.483873
42780.0,13509.483951
42840.0,13640.621201
42900.0,13655.603111999999
42960.0,13687.856467
43020.0,13500.189845
43080.0,13611.28
43140.0,13418.032901
43200.0,13560.1
43260.0,13653.639181
43320.0,13484.032877
43380.0,13665.032925
43440.0,13526.915295
43500.0,13434.4
43560.0,13739.640781
43620.0,13747.170143
43680.0,13514.96
43740.0,13638.16
43800.0,13461.741206
43860.0,13488.3
43920.0,13516.72
43980.0,13587.583816999999
44040.0,13428.405517
44100.0,13647.34665
44160.0,13694.856453999999
44220.0,13743.02616
44280.0,26679.172512
44340.0,13688.032978
44400.0,13619.876033
44460.0,13745.067776
44520.0,12644.699647
44580.0,12102.856434
44640.0,11964.487659999999
44700.0,11979.276185
44760.0,12068.091775
44820.0,11842.876101
44880.0,11917.779999999999
44940.0,12187.111366
45000.0,11738.117492
45060.0,11918.373873
45120.0,12055.122277
45180.0,11649.209428
45240.0,11160.4
45300.0,10860.722581
45360.0,10448.26
45420.0,9979.719222
45480.0,9936.18
45540.0,9976.888316
45600.0,9909.699572
45660.0,10096.385868
45720.0,10137.52
45780.0,10177.84
45840.0,11328.660421
45900.0,26084.552375
45960.0,14068.150615999999
46020.0,14595.16
46080.0,14352.621168
46140.0,14766.385822
46200.0,14608.680011999999
46260.0,14539.581922
46320.0,14436.409212
46380.0,14604.583845000001
46440.0,14434.737684
46500.0,14316.603055
46560.0,14422.718434999999
46620.0,14407.083847
46680.0,14303.640774
46740.0,14507.150587
46800.0,14449.640769
46860.0,14807.440866
46920.0,14455.346655
46980.0,14441.468422
47040.0,14400.02
47100.0,14503.3
47160.0,14532.817202
47220.0,14621.97413
47280.0,14845.9
47340.0,14495.091808000001
47400.0,29471.54
47460.0,14578.817297
47520.0,14446.06459
47580.0,14709.326982999999
47640.0,14646.067783
47700.0,14386.573623999999
47760.0,14320.699658
47820.0,14225.915321
47880.0,14576.562305
47940.0,14635.9
48000.0,14300.189833999999
48060.0,14516.492532
48120.0,14379.66039
48180.0,14287.248619
48240.0,13989.237661
48300.0,13215.76
48360.0,12751.934935000001
48420.0,11093.915254
48480.0,10402.872263
48540.0,11070.327092
48600.0,10998.660403
48660.0,11452.778026
48720.0,11328.802489
48780.0,23138.203140999998
48840.0,11245.32
48900.0,10902.699614
48960.0,9953.78204
49020.0,9846.210632999999
49080.0,9091.346665
49140.0,8159.526141
49200.0,8279.86
49260.0,8671.965726
49320.0,9380.758432
49380.0,9255.62
49440.0,9182.719224
49500.0,8769.064627
49560.0,8468.444727999999
49620.0,9663.78
49680.0,11212.523176
49740.0,12119.968448
49800.0,12026.737685
49860.0,11973.346597
49920.0,12174.22
49980.0,12228.660731
50040.0,12029.954565
50100.0,12034.006876
50160.0,24526.928627
50220.0,12740.333114000001
50280.0,13691.526167
50340.0,13667.915262999999
50400.0,13564.16
50460.0,12639.779999999999
50520.0,12627.925279000001
50580.0,12841.449200000001
50640.0,12590.072145
50700.0,12542.968499999999
50760.0,12534.103104
50820.0,12684.424966999999
50880.0,12584.425136
50940.0,12691.088227
51000.0,12558.737742
51060.0,12680.891518
51120.0,12701.103091
51180.0,12435.856447
51240.0,12491.429981000001
51300.0,12507.410705
51360.0,12666.560000000001
51420.0,12679.699198
51480.0,12675.12
51540.0,12517.307424999999
51600.0,12673.562323999999
51660.0,12747.180011
51720.0,12541.895702
51780.0,12669.12
51840.0,12736.69925
51900.0,12612.405476
51960.0,12655.506897000001
52020.0,12057.045365
52080.0,11089.945357
52140.0,10484.190222
52200.0,10831.366265
52260.0,11589.66
52320.0,12351.054979999999
52380.0,14698.28
52440.0,14794.2
52500.0,15501.89566
52560.0,15711.52
52620.0,15267.435081
52680.0,15092.149379
52740.0,14629.47166
52800.0,14689.78
52860.0,13692.679981
52920.0,13133.221669999999
52980.0,12316.02
53040.0,11059.96
53100.0,12270.14
53160.0,13067.091784
53220.0,12040.82
53280.0,12529.52
53340.0,13623.98
53400.0,14051.44
53460.0,14547.414723
53520.0,15049.72
53580.0,15132.353478
53640.0,15056.639129
53700.0,15339.414705000001
53760.0,15717.251466
53820.0,13985.9
53880.0,13818.414659
53940.0,15315.268213
54000.0,15406.4
54060.0,14729.067754
54120.0,14510.954404
54180.0,15740.48
54240.0,15647.98
54300.0,15305.523092
54360.0,15960.539999999999
54420.0,15902.24
54480.0,15716.268246
54540.0,15102.380000000001
54600.0,14078.63833
54660.0,30296.564103
54720.0,14532.425145000001
54780.0,14966.229038
54840.0,14938.872266999999
54900.0,14279.64
54960.0,13608.596652
55020.0,14943.18
55080.0,14836.822902
55140.0,14172.405485
55200.0,13988.21847
55260.0,13727.209438
55320.0,12143.160822
55380.0,13169.34669
55440.0,13515.836841
55500.0,14231.622345
55560.0,14302.526151999999
55620.0,14515.601593
55680.0,12995.793635999999
55740.0,14061.82
55800.0,14265.064611000002
55860.0,13837.34664
55920.0,28438.359975
55980.0,12348.974065
56040.0,12990.8
56100.0,13976.542647
56160.0,13140.237699
56220.0,13690.583799
56280.0,13660.915305999999
56340.0,13484.103095999999
56400.0,11850.960000000001
56460.0,12759.287831
56520.0,12935.680022
56580.0,12471.072137
56640.0,12549.74248
56700.0,10516.256926
56760.0,10022.1
56820.0,9590.449214
56880.0,9217.523125
56940.0,9207.333815
57000.0,9353.910793
57060.0,9341.064618999999
57120.0,8613.20942
57180.0,8898.718463
57240.0,9363.483900000001
57300.0,9513.248663
57360.0,9432.784162
57420.0,9554.483935
57480.0,9446.622314
57540.0,9544.679982
57600.0,9462.776156
57660.0,9512.072119
57720.0,9435.5
57780.0,9561.74
57840.0,9544.006899
57900.0,9424.96
57960.0,9481.993731999999
58020.0,9446.756941
58080.0,9471.44
58140.0,9554.149417999999
58200.0,9566.449206
58260.0,9502.471658
58320.0,19438.16389
58380.0,9503.08386
58440.0,9572.483897
58500.0,9564.545342
58560.0,9627.622285
58620.0,9584.283786
58680.0,9595.453576
58740.0,9525.16077
58800.0,9724.405493
58860.0,12832.856416999999
58920.0,14049.26
58980.0,14119.039999999999
59040.0,14112.833872
59100.0,14161.98
59160.0,14263.974116
59220.0,14037.910811
59280.0,14114.052552000001
59340.0,14035.372245
59400.0,14210.111364
59460.0,14095.641555
59520.0,13846.738787999999
59580.0,13682.24
59640.0,13612.66
59700.0,13653.372284
59760.0,13569.150538
59820.0,13506.410717
59880.0,13512.945346
59940.0,13602.449303
60000.0,13611.385908999999
60060.0,13541.325852
60120.0,13200.622322
60180.0,13032.884129999999
60240.0,12748.30742
60300.0,12610.314611
60360.0,12405.719245
60420.0,12247.737708999999
60480.0,12279.189796999999
60540.0,12312.327061
60600.0,12333.739999999998
60660.0,14075.228981
60720.0,14153.88
60780.0,13973.483889
60840.0,14097.74
60900.0,13841.047395
60960.0,13494.072242
61020.0,13316.209436
61080.0,13447.577971
61140.0,13393.409174
61200.0,13371.380000000001
61260.0,12981.758384
61320.0,9893.72
61380.0,9016.939999999999
61440.0,8588.86369
61500.0,7866.4299949999995
61560.0,9341.444676
61620.0,9322.52312
61680.0,9424.333075
61740.0,9363.542729
61800.0,9306.756905
61860.0,9135.18983
61920.0,8978.758472
61980.0,8957.449225
62040.0,8975.891552000001
62100.0,9030.88
62160.0,9150.1
62220.0,8950.189822
62280.0,9011.410802
62340.0,8905.391546
62400.0,7572.583839
62460.0,7224.0199999999995
62520.0,7913.516764999999
62580.0,8004.910748
62640.0,7998.103069
62700.0,7642.045376
62760.0,7760.993756999999
62820.0,7464.1
62880.0,7947.297041
62940.0,8000.557572
63000.0,7993.660379
63060.0,7611.856487999999
63120.0,7310.87608
63180.0,7217.01331
63240.0,7197.545376
63300.0,7196.891528
63360.0,7197.045388
63420.0,7192.784172
63480.0,7186.141533
63540.0,7187.449229
63600.0,7188.1
63660.0,7188.04
63720.0,7190.229007999999
63780.0,7192.449209
63840.0,7192.9545
63900.0,7191.3
63960.0,7190.31268
64020.0,7189.333093
64080.0,7169.583855999999
64140.0,7140.719185
64200.0,7141.314605
64260.0,7142.28785
64320.0,7147.614802
64380.0,7147.487701999999
64440.0,7147.487673
64500.0,14297.948213
64560.0,7157.310439999999
64620.0,7146.045365
64680.0,7145.268236
64740.0,7144.876069999999
64800.0,7141.3
64860.0,7144.814636
64920.0,7147.46
64980.0,7146.641549
65040.0,7148.974115999999
65100.0,7149.045384999999
65160.0,7149.453541999999
65220.0,7149.564595
65280.0,7146.3
65340.0,7142.87232
65400.0,7143.929975999999
65460.0,7138.23106
65520.0,7139.6392049999995
65580.0,7139.974129
65640.0,7140.410763999999
65700.0,7142.189812
65760.0,7146.072128
65820.0,7148.774340999999
65880.0,7146.103063
65940.0,7587.603067
66000.0,9475.603068
66060.0,9572.372271
66120.0,9574.160783
66180.0,9561.930009
66240.0,9664.34666
66300.0,9436.833838
66360.0,9233.699217
66420.0,9481.756929
66480.0,9486.65871
66540.0,9478.968429
66600.0,9542.353056
66660.0,9512.776185
66720.0,9303.314628
66780.0,9317.170208
66840.0,9297.876078
66900.0,9296.391518
66960.0,9479.21845
67020.0,9548.503523
67080.0,9534.56
67140.0,9554.111346
67200.0,9600.506934
67260.0,9536.741256
67320.0,9548.700838
67380.0,9553.170189
67440.0,9557.117504
67500.0,9606.86749
67560.0,19107.68655
67620.0,9548.974121
67680.0,9548.679988
67740.0,9591.934904
67800.0,9570.640753
67860.0,9312.372301
67920.0,9299.75845
67980.0,9456.622302
68040.0,9560.895655
68100.0,9560.2
68160.0,9588.503535
68220.0,9581.915311
68280.0,9550.880000000001
68340.0,9543.660769
68400.0,9545.405501
68460.0,9600.914045
68520.0,9557.130955999999
68580.0,9546.954506
68640.0,9553.872314999999
68700.0,19156.869779
68760.0,9621.180032
68820.0,9560.765075
68880.0,9355.92491
68940.0,9301.391511
69000.0,9416.523095999999
69060.0,9546.327068999999
69120.0,9540.394294
69180.0,9574.304974
69240.0,9544.353089
69300.0,9556.699586
69360.0,9547.483923
69420.0,9547.02
69480.0,9626.075848
69540.0,9559.026971
69600.0,9552.04734
69660.0,9546.779999999999
69720.0,9622.92
69780.0,9537.56234
69840.0,9553.758417000001
69900.0,9456.804986
69960.0,9297.872291
70020.0,9336.562312
70080.0,9553.189795
70140.0,19105.18692
70200.0,9558.228995
70260.0,9553.013352
70320.0,9538.287821
70380.0,9540.679977
70440.0,9603.817244
70500.0,9538.444671
70560.0,9551.366281
70620.0,9536.876081999999
70680.0,9556.103045
70740.0,9601.409148
70800.0,9554.738797
70860.0,9550.72
70920.0,9476.91528
70980.0,9295.268229
71040.0,9286.189783
71100.0,9523.08
71160.0,9636.333874
71220.0,9552.189784
71280.0,9542.256851999999
71340.0,9560.150555
71400.0,9619.719212
71460.0,9555.468442
71520.0,9563.026138
71580.0,9558.483895
71640.0,9560.366238999999
71700.0,9620.506938999999
71760.0,9565.22901
71820.0,9548.295318
71880.0,9555.444694
71940.0,9544.660375
72000.0,9315.403413
72060.0,9297.06463
72120.0,9516.429995999999
72180.0,9550.797661
72240.0,9539.66
72300.0,9532.34
72360.0,9519.346657
72420.0,9618.738807
72480.0,9535.564577
72540.0,9563.26
72600.0,9563.601548
72660.0,9604.24864
72720.0,9560.641549
72780.0,9558.04
72840.0,9571.268214
72900.0,9540.307456999999
72960.0,9614.778051
73020.0,9443.462632
73080.0,9303.993736
73140.0,9325.83381
73200.0,9547.209387
73260.0,9557.601583
73320.0,9550.295428
73380.0,9626.372319
73440.0,9553.503512
73500.0,9550.74
73560.0,9552.052582
73620.0,9559.013342
73680.0,9617.22901
73740.0,9543.741271
73800.0,9555.680021
73860.0,9557.263321999999
73920.0,9636.06
73980.0,9540.287821
74040.0,9496.542725
74100.0,9288.545381
74160.0,9299.853057
74220.0,9521.170192
74280.0,9548.700805999999
74340.0,9616.410754
74400.0,9552.48
74460.0,9543.699203
74520.0,9552.779999999999
74580.0,9532.73765
74640.0,9620.150588
74700.0,9549.872293
74760.0,9551.483944
74820.0,9546.314608
74880.0,9551.405464
74940.0,9634.487696
75000.0,9547.117498
75060.0,9562.797632
75120.0,9310.993747
75180.0,9301.679974
75240.0,9460.795372
75300.0,9551.84327
75360.0,9621.863685
75420.0,9555.292247
75480.0,9558.79762
75540.0,9547.737693
75600.0,9618.523121
75660.0,9563.598405
